noise: {'MM2': array([{b'flicker': 1.68798237295866e-15, b'shot_igb': 8.422328700634192e-22, b'shot_igd': 5.267036102107184e-31, b'shot_igs': 7.93499639902922e-26, b'therm_rd': 1.159492582620359e-18, b'therm_rg': 0.0, b'therm_rs': 6.655742744044665e-16, b'therm_sid': 1.2369550453611684e-14, b'total': 1.472426743586965e-14},
        1.35824646e-14-1.76452982e-17j,  1.33326457e-14-2.37411815e-17j,
        1.33656444e-14-3.11042015e-17j,  1.34323360e-14-4.01292403e-17j,
        1.33951966e-14-5.13036411e-17j,  1.34199703e-14-6.52331677e-17j,
        1.35116477e-14-8.26805712e-17j,  1.34457315e-14-1.04626203e-16j,
        1.33673518e-14-1.32322948e-16j,  1.33681650e-14-1.67431415e-16j,
        1.34856394e-14-2.12176081e-16j,  1.35117612e-14-2.69649559e-16j,
        1.32718206e-14-3.44287971e-16j,  1.35508054e-14-4.42776174e-16j,
        1.37874706e-14-5.75490253e-16j,  1.38072196e-14-7.59104275e-16j,
        1.39479463e-14-1.02066314e-15j,  1.43195403e-14-1.40331195e-15j,
        1.47920448e-14-1.97292579e-15j,  1.50538414e-14-2.82171278e-15j,
        1.57049960e-14-4.06368154e-15j,  1.62498537e-14-5.81939501e-15j,
        1.67167084e-14-8.19814797e-15j,  1.70663365e-14-1.12940521e-14j,
        1.72710157e-14-1.52032473e-14j,  1.70050260e-14-2.00503420e-14j,
        1.63522136e-14-2.60052462e-14j,  1.49238358e-14-3.32860130e-14j,
        1.26119353e-14-4.21429525e-14j,  9.05947618e-15-5.28193279e-14j,
        3.59766628e-15-6.54786318e-14j, -5.04249558e-15-8.00783019e-14j,
       -1.73914684e-14-9.61938087e-14j, -3.44539470e-14-1.12819178e-13j,
       -5.66768411e-14-1.28294903e-13j, -8.43792331e-14-1.40526618e-13j,
       -1.15325950e-13-1.47577340e-13j, -1.47995330e-13-1.48329004e-13j,
       -1.79540848e-13-1.42808294e-13j, -2.08075500e-13-1.32056233e-13j,
       -2.31872394e-13-1.17740671e-13j, -2.50653324e-13-1.01729234e-13j,
       -2.64336679e-13-8.56643547e-14j, -2.74273389e-13-7.06975580e-14j,
       -2.81053244e-13-5.74352703e-14j]), 'Vstep:p': array([0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
       0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j]), 'sweep_vars': ['freq'], 'sweep_values': array([1.00000000e+00, 1.25892541e+00, 1.58489319e+00, 1.99526231e+00,
       2.51188643e+00, 3.16227766e+00, 3.98107171e+00, 5.01187234e+00,
       6.30957344e+00, 7.94328235e+00, 1.00000000e+01, 1.25892541e+01,
       1.58489319e+01, 1.99526231e+01, 2.51188643e+01, 3.16227766e+01,
       3.98107171e+01, 5.01187234e+01, 6.30957344e+01, 7.94328235e+01,
       1.00000000e+02, 1.25892541e+02, 1.58489319e+02, 1.99526231e+02,
       2.51188643e+02, 3.16227766e+02, 3.98107171e+02, 5.01187234e+02,
       6.30957344e+02, 7.94328235e+02, 1.00000000e+03, 1.25892541e+03,
       1.58489319e+03, 1.99526231e+03, 2.51188643e+03, 3.16227766e+03,
       3.98107171e+03, 5.01187234e+03, 6.30957344e+03, 7.94328235e+03,
       1.00000000e+04, 1.25892541e+04, 1.58489319e+04, 1.99526231e+04,
       2.51188643e+04, 3.16227766e+04, 3.98107171e+04, 5.01187234e+04,
       6.30957344e+04, 7.94328235e+04, 1.00000000e+05, 1.25892541e+05,
       1.58489319e+05, 1.99526231e+05, 2.51188643e+05, 3.16227766e+05,
       3.98107171e+05, 5.01187234e+05, 6.30957344e+05, 7.94328235e+05,
       1.00000000e+06, 1.25892541e+06, 1.58489319e+06, 1.99526231e+06,
       2.51188643e+06, 3.16227766e+06, 3.98107171e+06, 5.01187234e+06,
       6.30957344e+06, 7.94328235e+06, 1.00000000e+07, 1.25892541e+07,
       1.58489319e+07, 1.99526231e+07, 2.51188643e+07, 3.16227766e+07,
       3.98107171e+07, 5.01187234e+07, 6.30957344e+07, 7.94328235e+07,
       1.00000000e+08, 1.25892541e+08, 1.58489319e+08, 1.99526231e+08,
       2.51188643e+08, 3.16227766e+08, 3.98107171e+08, 5.01187234e+08,
       6.30957344e+08, 7.94328235e+08, 1.00000000e+09, 1.25892541e+09,
       1.58489319e+09, 1.99526231e+09, 2.51188643e+09, 3.16227766e+09,
       3.98107171e+09, 5.01187234e+09, 6.30957344e+09, 7.94328235e+09,
       1.00000000e+10, 1.25892541e+10, 1.58489319e+10, 1.99526231e+10,
       2.51188643e+10, 3.16227766e+10, 3.98107171e+10, 5.01187234e+10,
       6.30957344e+10, 7.94328235e+10, 1.00000000e+11])}
dcswp-000_dcOp: {'MM0:region': 3.0, 'MM0:ids': 2.2104800141730806e-06, 'MM0:gm': 8.236035878538604e-05, 'MM0:vgs': 0.41113540423829503, 'MM0:vds': 0.2701413276349884, 'MM1:region': 3.0, 'MM1:ids': -1.4266664452818222e-12, 'MM1:gm': 4.794085530557349e-11, 'MM1:vgs': 0.3909065057935155, 'MM1:vds': 1.7493218096298335e-08, 'MM2:region': 3.0, 'MM2:ids': -2.2104795226458206e-06, 'MM2:gm': 7.428555130136494e-05, 'MM2:vgs': 0.3906702463844609, 'MM2:vds': 0.3506065712226001, 'MM3:region': 0.0, 'MM3:ids': 1.6441004748907883e-14, 'MM3:gm': 1.1021300787881916e-16, 'MM3:vgs': -0.08877702512824037, 'MM3:vds': 0.6612229549605719, 'MM4:region': 3.0, 'MM4:ids': 2.2104790306947565e-06, 'MM4:gm': 7.84472105079117e-05, 'MM4:vgs': 0.4260789579031256, 'MM4:vds': 0.3382843222076319, 'MM5:region': 1.0, 'MM5:ids': -1.3465515141110609e-12, 'MM5:gm': 3.934431935981918e-12, 'MM5:vgs': 0.8395746745501065, 'MM5:vds': 6.495151083640849e-10, 'MM6:region': 3.0, 'MM6:ids': -2.2104827551657255e-06, 'MM6:gm': 5.8502091418268785e-05, 'MM6:vgs': 0.48732761996496715, 'MM6:vds': 0.03749144966294249, 'V0:p': -2.210482045908366e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9999999801293049, 'Vinp': 0.2500000000002252, 'net13': 0.3387770251412353, 'net11': 0.6090934940539997, 'Vinn': 0.7499999999999349, 'Vbiasn0': 0.42632530935202984, 'net18': 0.16042530689788076, 'net19': 0.6489209096167979, 'net20': 0.9999999822018132, 'cm': 0.5, 'in': -0.5, 'Vinp_norm': 0.25, 'Vinn_norm': 0.75, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 1.6015154611320812e-13, 'V2:p': 0.0, 'VN:p': -2.1551839986137916e-14, 'VS:p': -1.604143490607032e-13, 'Vstep:p': 0.0}
dcswp-001_dcOp: {'MM0:region': 3.0, 'MM0:ids': 2.209913526843104e-06, 'MM0:gm': 8.234032761605505e-05, 'MM0:vgs': 0.41112210144173883, 'MM0:vds': 0.2706360122398848, 'MM1:region': 3.0, 'MM1:ids': -1.4271688832557688e-12, 'MM1:gm': 4.795826848506319e-11, 'MM1:vgs': 0.3908985408340392, 'MM1:vds': 1.7504063642981293e-08, 'MM2:region': 3.0, 'MM2:ids': -2.2099130064612105e-06, 'MM2:gm': 7.426716007027764e-05, 'MM2:vgs': 0.39066234197211325, 'MM2:vds': 0.35061294075213867, 'MM3:region': 0.0, 'MM3:ids': 1.644313504453705e-14, 'MM3:gm': 1.4580586533522257e-16, 'MM3:vgs': -0.08779035036682997, 'MM3:vds': 0.6617096297102556, 'MM4:region': 3.0, 'MM4:ids': 2.209912544723303e-06, 'MM4:gm': 7.842766838412673e-05, 'MM4:vgs': 0.4260790210363367, 'MM4:vds': 0.3377977737126782, 'MM5:region': 1.0, 'MM5:ids': -1.3470541214711178e-12, 'MM5:gm': 3.935900244211841e-12, 'MM5:vgs': 0.8395746939131247, 'MM5:vds': 6.49757581072663e-10, 'MM6:region': 3.0, 'MM6:ids': -2.209925220256691e-06, 'MM6:gm': 5.848874361709812e-05, 'MM6:vgs': 0.48732169022684224, 'MM6:vds': 0.03747783491418688, 'V0:p': -2.2099155589994926e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9999999801175782, 'Vinp': 0.25050000000022504, 'net13': 0.33829035037980537, 'net11': 0.6091014590134223, 'Vinn': 0.749499999999936, 'Vbiasn0': 0.42632530935202984, 'net18': 0.16042528752364393, 'net19': 0.6489146611814085, 'net20': 0.9999999821908602, 'cm': 0.5, 'in': -0.499, 'Vinp_norm': 0.2505, 'Vinn_norm': 0.7495, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 1.6099483941415833e-13, 'V2:p': 0.0, 'VN:p': -2.1550265791284646e-14, 'VS:p': -1.6041439634457132e-13, 'Vstep:p': 0.0}
dcswp-002_dcOp: {'MM0:region': 3.0, 'MM0:ids': 2.209346682982905e-06, 'MM0:gm': 8.232028169248708e-05, 'MM0:vgs': 0.4111088025307006, 'MM0:vds': 0.2711306637344003, 'MM1:region': 3.0, 'MM1:ids': -1.4276703462784126e-12, 'MM1:gm': 4.7975643950603673e-11, 'MM1:vgs': 0.3908906128845687, 'MM1:vds': 1.7514879657731797e-08, 'MM2:region': 3.0, 'MM2:ids': -2.2093460129038797e-06, 'MM2:gm': 7.424875370405683e-05, 'MM2:vgs': 0.39065447460783, 'MM2:vds': 0.35061826813058783, 'MM3:region': 0.0, 'MM3:ids': 1.6443893546514297e-14, 'MM3:gm': 2.0188427767305134e-16, 'MM3:vgs': -0.0868036717340081, 'MM3:vds': 0.6621963083313824, 'MM4:region': 3.0, 'MM4:ids': 2.209345702667422e-06, 'MM4:gm': 7.840811324135451e-05, 'MM4:vgs': 0.4260790842092324, 'MM4:vds': 0.3373112214256823, 'MM5:region': 1.0, 'MM5:ids': -1.3475555038086178e-12, 'MM5:gm': 3.937364728413276e-12, 'MM5:vgs': 0.8395747221514225, 'MM5:vds': 6.499993876474264e-10, 'MM6:region': 3.0, 'MM6:ids': -2.2094458268566883e-06, 'MM6:gm': 5.8477098628755915e-05, 'MM6:vgs': 0.4873168117793221, 'MM6:vds': 0.0374652997789412, 'V0:p': -2.209348716006179e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.999999980105883, 'Vinp': 0.2510000000002249, 'net13': 0.33780367174696396, 'net11': 0.6091093869628391, 'Vinn': 0.7489999999999369, 'Vbiasn0': 0.42632530935202984, 'net18': 0.16042525927415768, 'net19': 0.6489094549732259, 'net20': 0.9999999821799369, 'cm': 0.5, 'in': -0.498, 'Vinp_norm': 0.251, 'Vinn_norm': 0.749, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 1.618369312698194e-13, 'V2:p': 0.0, 'VN:p': -2.1548691968421083e-14, 'VS:p': -1.60414434777237e-13, 'Vstep:p': 0.0}
dcswp-003_dcOp: {'MM0:region': 3.0, 'MM0:ids': 2.2087794847234212e-06, 'MM0:gm': 8.23002212177362e-05, 'MM0:vgs': 0.41109550584794013, 'MM0:vds': 0.27162540951818787, 'MM1:region': 3.0, 'MM1:ids': -1.4281724252697693e-12, 'MM1:gm': 4.7993043028715704e-11, 'MM1:vgs': 0.39088259288816807, 'MM1:vds': 1.7525760287462333e-08, 'MM2:region': 3.0, 'MM2:ids': -2.2087789257469497e-06, 'MM2:gm': 7.423034264071669e-05, 'MM2:vgs': 0.39064651523456095, 'MM2:vds': 0.3506256367183658, 'MM3:region': 0.0, 'MM3:ids': 1.6446479002851424e-14, 'MM3:gm': 2.978047119566536e-16, 'MM3:vgs': -0.08581699088697275, 'MM3:vds': 0.6626829891666577, 'MM4:region': 3.0, 'MM4:ids': 2.208778505600682e-06, 'MM4:gm': 7.83885451151957e-05, 'MM4:vgs': 0.42607914742169306, 'MM4:vds': 0.33682466700360275, 'MM5:region': 1.0, 'MM5:ids': -1.34805739824892e-12, 'MM5:gm': 3.938831119314455e-12, 'MM5:vgs': 0.8395747362898857, 'MM5:vds': 6.502414162667947e-10, 'MM6:region': 3.0, 'MM6:ids': -2.2088131722256397e-06, 'MM6:gm': 5.846210463894813e-05, 'MM6:vgs': 0.4873098782861748, 'MM6:vds': 0.0374506318384904, 'V0:p': -2.2087815180020905e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9999999800941228, 'Vinp': 0.2515000000002247, 'net13': 0.3373169908999091, 'net11': 0.6091174069591861, 'Vinn': 0.748499999999938, 'Vbiasn0': 0.42632530935202984, 'net18': 0.1604252451244416, 'net19': 0.6489022076316031, 'net20': 0.999999982168949, 'cm': 0.5, 'in': -0.497, 'Vinp_norm': 0.2515, 'Vinn_norm': 0.7484999999999999, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 1.6267782472912107e-13, 'V2:p': 0.0, 'VN:p': -2.1547118523854253e-14, 'VS:p': -1.6041448794302763e-13, 'Vstep:p': 0.0}
dcswp-004_dcOp: {'MM0:region': 3.0, 'MM0:ids': 2.2082119280811533e-06, 'MM0:gm': 8.228014590972704e-05, 'MM0:vgs': 0.41108221323650435, 'MM0:vds': 0.2721201010578917, 'MM1:region': 3.0, 'MM1:ids': -1.4286741732025563e-12, 'MM1:gm': 4.80104363305715e-11, 'MM1:vgs': 0.3908746312213591, 'MM1:vds': 1.7536610386059692e-08, 'MM2:region': 3.0, 'MM2:ids': -2.2082113011569714e-06, 'MM2:gm': 7.421191482447762e-05, 'MM2:vgs': 0.39063861422914903, 'MM2:vds': 0.35063145459207135, 'MM3:region': 0.0, 'MM3:ids': 1.644906369515845e-14, 'MM3:gm': 4.826060527246974e-16, 'MM3:vgs': -0.08483030598279595, 'MM3:vds': 0.6631696740591044, 'MM4:region': 3.0, 'MM4:ids': 2.2082109505150765e-06, 'MM4:gm': 7.836896390045524e-05, 'MM4:vgs': 0.42607921067405385, 'MM4:vds': 0.33633810860418206, 'MM5:region': 1.0, 'MM5:ids': -1.3485596750734988e-12, 'MM5:gm': 3.9402980338962844e-12, 'MM5:vgs': 0.8395747611269562, 'MM5:vds': 6.504836669307679e-10, 'MM6:region': 3.0, 'MM6:ids': -2.208296707540046e-06, 'MM6:gm': 5.844964463929261e-05, 'MM6:vgs': 0.4873045064713791, 'MM6:vds': 0.03743757339657783, 'V0:p': -2.20821396197893e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9999999800823927, 'Vinp': 0.25200000000022454, 'net13': 0.3368303059957128, 'net11': 0.6091253686259415, 'Vinn': 0.7479999999999389, 'Vbiasn0': 0.42632530935202984, 'net18': 0.1604252202761483, 'net19': 0.6488965110805838, 'net20': 0.9999999821579916, 'cm': 0.5, 'in': -0.496, 'Vinp_norm': 0.252, 'Vinn_norm': 0.748, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 1.6351751927046809e-13, 'V2:p': 0.0, 'VN:p': -2.1545545452575766e-14, 'VS:p': -1.6041452805714323e-13, 'Vstep:p': 0.0}
dcswp-005_dcOp: {'MM0:region': 3.0, 'MM0:ids': 2.2076440136522405e-06, 'MM0:gm': 8.226005586615262e-05, 'MM0:vgs': 0.4110689236944679, 'MM0:vds': 0.27261481380842656, 'MM1:region': 3.0, 'MM1:ids': -1.4291766961796002e-12, 'MM1:gm': 4.802785173994729e-11, 'MM1:vgs': 0.3908666514272897, 'MM1:vds': 1.754748335525136e-08, 'MM2:region': 3.0, 'MM2:ids': -2.2076433210923174e-06, 'MM2:gm': 7.419347497442738e-05, 'MM2:vgs': 0.3906306951347098, 'MM2:vds': 0.35063753433023914, 'MM3:region': 0.0, 'MM3:ids': 1.6451190503870674e-14, 'MM3:gm': 9.12593398346929e-16, 'MM3:vgs': -0.08384361802339119, 'MM3:vds': 0.6636563620067553, 'MM4:region': 3.0, 'MM4:ids': 2.2076430377152435e-06, 'MM4:gm': 7.834936960620139e-05, 'MM4:vgs': 0.42607927396628087, 'MM4:vds': 0.33585154722926586, 'MM5:region': 1.0, 'MM5:ids': -1.3490625033992245e-12, 'MM5:gm': 3.941767107599905e-12, 'MM5:vgs': 0.8395747842036019, 'MM5:vds': 6.50726139639346e-10, 'MM6:region': 3.0, 'MM6:ids': -2.2077604556565955e-06, 'MM6:gm': 5.843674965249504e-05, 'MM6:vgs': 0.48729887129719657, 'MM6:vds': 0.03742423541743023, 'V0:p': -2.207646048241605e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9999999800706387, 'Vinp': 0.2525000000002244, 'net13': 0.3363436180362884, 'net11': 0.6091333484199571, 'Vinn': 0.74749999999994, 'Vbiasn0': 0.42632530935202984, 'net18': 0.1604251971882567, 'net19': 0.6488905527415684, 'net20': 0.9999999821470112, 'cm': 0.5, 'in': -0.495, 'Vinp_norm': 0.2525, 'Vinn_norm': 0.7475, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 1.643560173295442e-13, 'V2:p': 0.0, 'VN:p': -2.1543972758784078e-14, 'VS:p': -1.6041457355327897e-13, 'Vstep:p': 0.0}
dcswp-006_dcOp: {'MM0:region': 3.0, 'MM0:ids': 2.207075740953739e-06, 'MM0:gm': 8.223995107971978e-05, 'MM0:vgs': 0.411055637099143, 'MM0:vds': 0.27310955440174517, 'MM1:region': 3.0, 'MM1:ids': -1.4296789332033299e-12, 'MM1:gm': 4.804526223355266e-11, 'MM1:vgs': 0.39085864675134796, 'MM1:vds': 1.7558373199833e-08, 'MM2:region': 3.0, 'MM2:ids': -2.207075047182544e-06, 'MM2:gm': 7.417502497627616e-05, 'MM2:vgs': 0.39062275119670864, 'MM2:vds': 0.3506440500854786, 'MM3:region': 0.0, 'MM3:ids': 1.645377361763951e-14, 'MM3:gm': 2.331628793801423e-15, 'MM3:vgs': -0.08285692713147469, 'MM3:vds': 0.664143052886902, 'MM4:region': 3.0, 'MM4:ids': 2.2070747664785297e-06, 'MM4:gm': 7.832976220607132e-05, 'MM4:vgs': 0.4260793372984546, 'MM4:vds': 0.33536498300173134, 'MM5:region': 1.0, 'MM5:ids': -1.3495642777879703e-12, 'MM5:gm': 3.943232877273812e-12, 'MM5:vgs': 0.8395748043129063, 'MM5:vds': 6.509681682587143e-10, 'MM6:region': 3.0, 'MM6:ids': -2.207191364238436e-06, 'MM6:gm': 5.842313452267358e-05, 'MM6:vgs': 0.487292797404631, 'MM6:vds': 0.03741043699474411, 'V0:p': -2.207077776067388e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9999999800588688, 'Vinp': 0.2530000000002242, 'net13': 0.3358569271443524, 'net11': 0.6091413530958453, 'Vinn': 0.746999999999941, 'Vbiasn0': 0.42632530935202984, 'net18': 0.16042517706768972, 'net19': 0.648884158462102, 'net20': 0.999999982136014, 'cm': 0.5, 'in': -0.494, 'Vinp_norm': 0.253, 'Vinn_norm': 0.747, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 1.6519332046410059e-13, 'V2:p': 0.0, 'VN:p': -2.154240044383537e-14, 'VS:p': -1.6041461858828128e-13, 'Vstep:p': 0.0}
dcswp-007_dcOp: {'MM0:region': 3.0, 'MM0:ids': 2.206507109555412e-06, 'MM0:gm': 8.2219831558263e-05, 'MM0:vgs': 0.4110423531477377, 'MM0:vds': 0.27360434356961433, 'MM1:region': 3.0, 'MM1:ids': -1.4301870426324583e-12, 'MM1:gm': 4.806286889026888e-11, 'MM1:vgs': 0.3908505961589951, 'MM1:vds': 1.7569365295955208e-08, 'MM2:region': 3.0, 'MM2:ids': -2.2065065311097645e-06, 'MM2:gm': 7.41565661799932e-05, 'MM2:vgs': 0.3906147613806632, 'MM2:vds': 0.35065150099597364, 'MM3:region': 0.0, 'MM3:ids': 1.6460928064707515e-14, 'MM3:gm': 1.402545665283366e-14, 'MM3:vgs': -0.08187023360985934, 'MM3:vds': 0.6646297463966344, 'MM4:region': 3.0, 'MM4:ids': 2.206506136290487e-06, 'MM4:gm': 7.831014168087008e-05, 'MM4:vgs': 0.42607940067063244, 'MM4:vds': 0.3348784162245059, 'MM5:region': 1.0, 'MM5:ids': -1.3500722290527118e-12, 'MM5:gm': 3.944717243118168e-12, 'MM5:vgs': 0.839574817993598, 'MM5:vds': 6.512131944802491e-10, 'MM6:region': 3.0, 'MM6:ids': -2.206551998505001e-06, 'MM6:gm': 5.840798120271933e-05, 'MM6:vgs': 0.48728578219470375, 'MM6:vds': 0.03739565795645938, 'V0:p': -2.2065091449418398e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.999999980046986, 'Vinp': 0.253500000000224, 'net13': 0.33537023362271723, 'net11': 0.6091494036881437, 'Vinn': 0.746499999999942, 'Vbiasn0': 0.42632530935202984, 'net18': 0.1604251633756287, 'net19': 0.6488768291041123, 'net20': 0.9999999821249133, 'cm': 0.5, 'in': -0.493, 'Vinp_norm': 0.2535, 'Vinn_norm': 0.7464999999999999, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 1.6602943044558304e-13, 'V2:p': 0.0, 'VN:p': -2.154082850967682e-14, 'VS:p': -1.6041467135062092e-13, 'Vstep:p': 0.0}
dcswp-008_dcOp: {'MM0:region': 3.0, 'MM0:ids': 2.2059381171445686e-06, 'MM0:gm': 8.219969716410396e-05, 'MM0:vgs': 0.41102907256886895, 'MM0:vds': 0.2740991200852288, 'MM1:region': 3.0, 'MM1:ids': -1.4309112575133707e-12, 'MM1:gm': 4.808773554622529e-11, 'MM1:vgs': 0.39084256160570763, 'MM1:vds': 1.7583007494437197e-08, 'MM2:region': 3.0, 'MM2:ids': -2.205937590536894e-06, 'MM2:gm': 7.413809363551942e-05, 'MM2:vgs': 0.3906067876422784, 'MM2:vds': 0.3506584072095096, 'MM3:region': 0.0, 'MM3:ids': 1.6685736635566883e-14, 'MM3:gm': 5.953155875100619e-13, 'MM3:vgs': -0.08088353673001303, 'MM3:vds': 0.665116443261561, 'MM4:region': 3.0, 'MM4:ids': 2.20593714542813e-06, 'MM4:gm': 7.829050796970463e-05, 'MM4:vgs': 0.42607946408300634, 'MM4:vds': 0.33439184616943324, 'MM5:region': 1.0, 'MM5:ids': -1.3507964046185615e-12, 'MM5:gm': 3.946832515126617e-12, 'MM5:vgs': 0.8395748353972485, 'MM5:vds': 6.515623596214937e-10, 'MM6:region': 3.0, 'MM6:ids': -2.205953349457561e-06, 'MM6:gm': 5.839371406129893e-05, 'MM6:vgs': 0.48727931567533755, 'MM6:vds': 0.03738144011274369, 'V0:p': -2.2059401531419837e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.999999980032075, 'Vinp': 0.2540000000002238, 'net13': 0.33488353674284266, 'net11': 0.6091574382413539, 'Vinn': 0.745999999999943, 'Vbiasn0': 0.42632530935202984, 'net18': 0.16042514595779886, 'net19': 0.6488700445202263, 'net20': 0.9999999821111164, 'cm': 0.5, 'in': -0.492, 'Vinp_norm': 0.254, 'Vinn_norm': 0.746, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 1.6686434801443013e-13, 'V2:p': 0.0, 'VN:p': -2.153925695492521e-14, 'VS:p': -1.6041472076688317e-13, 'Vstep:p': 0.0}
dcswp-009_dcOp: {'MM0:region': 3.0, 'MM0:ids': 2.2053687625090203e-06, 'MM0:gm': 8.217954785132197e-05, 'MM0:vgs': 0.4110157953987195, 'MM0:vds': 0.2745938774063624, 'MM1:region': 3.0, 'MM1:ids': -1.4320443415900179e-12, 'MM1:gm': 4.812635025606872e-11, 'MM1:vgs': 0.3908345496699176, 'MM1:vds': 1.760167089859266e-08, 'MM2:region': 3.0, 'MM2:ids': -2.2053681947885637e-06, 'MM2:gm': 7.411960645194472e-05, 'MM2:vgs': 0.39059883656012606, 'MM2:vds': 0.35066460796580345, 'MM3:region': 0.0, 'MM3:ids': 1.7318503276511304e-14, 'MM3:gm': 6.601577848610392e-13, 'MM3:vgs': -0.07989683645580464, 'MM3:vds': 0.6656031435150949, 'MM4:region': 3.0, 'MM4:ids': 2.205367792973909e-06, 'MM4:gm': 7.827086103945593e-05, 'MM4:vgs': 0.4260795275356786, 'MM4:vds': 0.3339052728005789, 'MM5:region': 1.0, 'MM5:ids': -1.351929693544038e-12, 'MM5:gm': 3.950143474095778e-12, 'MM5:vgs': 0.839574857743514, 'MM5:vds': 6.521090334388191e-10, 'MM6:region': 3.0, 'MM6:ids': -2.2054074710417233e-06, 'MM6:gm': 5.838059676807491e-05, 'MM6:vgs': 0.48727355982981124, 'MM6:vds': 0.037367950803745, 'V0:p': -2.2053707997501986e-06, 'gnd!': 0.0, 'vdd!': 1.0, 'Voutp': 0.9999999800114253, 'Vinp': 0.25450000000022366, 'net13': 0.3343968364685897, 'net11': 0.6091654501770228, 'Vinn': 0.745499999999944, 'Vbiasn0': 0.42632530935202984, 'net18': 0.1604251235920291, 'net19': 0.6488639654709649, 'net20': 0.9999999820922109, 'cm': 0.5, 'in': -0.491, 'Vinp_norm': 0.2545, 'Vinn_norm': 0.7455, 'in_tran': 0.1, 'Vinp_tran': 0.55, 'Vinn_tran': 0.45, 'V1:p': 1.676980746504626e-13, 'V2:p': 0.0, 'VN:p': -2.1537685780444942e-14, 'VS:p': -1.6041476431998702e-13, 'Vstep:p': 0.0}
